[WARNING]: prerequisites.py is experimental and does not support all prerequisites yet.
[WARNING]: Please report any issues to the python-for-android issue tracker.
[INFO]:    Recipe kivy: version "2.3.0" requested
[INFO]:    Recipe certifi: version "2023.7.22" requested
[INFO]:    Recipe pyjnius: version "1.6.1" requested
[INFO]:    Recipe openpyxl: version "3.1.2" requested
[INFO]:    Recipe pandas: version "2.0.3" requested
[INFO]:    Recipe matplotlib: version "3.7.2" requested
[INFO]:    Recipe reportlab: version "3.6.12" requested
[INFO]:    Recipe requests: version "2.31.0" requested
[INFO]:    Recipe numpy: version "1.24.4" requested
[INFO]:    Will compile for the following archs: armeabi-v7a
[INFO]:    Android API target was not set manually, using the default of 33
[INFO]:    Available Android APIs are (33)
[INFO]:    Requested API target 33 is available, continuing.
[INFO]:    Getting NDK dir from from user argument
[INFO]:    Could not determine NDK version, no source.properties in the NDK dir.
[WARNING]: Unable to read the NDK version from the given directory ./android-ndk.
[WARNING]: Make sure your NDK version is greater than 25. If you get build errors, download the recommended NDK 25b from https://developer.android.com/ndk/downloads/.
[INFO]:    Getting NDK API version (i.e. minimum supported API) from user argument
[INFO]:    No existing dists meet the given requirements!
[INFO]:    No dist exists that meets your requirements, so one will be built.
[INFO]:    Found a single valid recipe set: ['certifi', 'freetype', 'hostpython3', 'jpeg', 'libbz2', 'libffi', 'liblzma', 'openpyxl', 'openssl', 'png', 'requests', 'sdl2_image', 'sdl2_mixer', 'sdl2_ttf', 'sqlite3', 'python3', 'sdl2', 'reportlab', 'setuptools', 'cppy', 'cython', 'pillow', 'six', 'kiwisolver', 'numpy', 'pyjnius', 'kivy', 'matplotlib', 'pandas']
[INFO]:    Trying to find a bootstrap that matches the given recipes.
[INFO]:    Found 1 acceptable bootstraps: ['sdl2']
[INFO]:    Using sdl2 bootstrap since it is in dependencies
[INFO]:    Found a single valid recipe set: ['certifi', 'freetype', 'hostpython3', 'jpeg', 'libbz2', 'libffi', 'liblzma', 'openpyxl', 'openssl', 'png', 'requests', 'sdl2_image', 'sdl2_mixer', 'sdl2_ttf', 'sqlite3', 'python3', 'sdl2', 'reportlab', 'setuptools', 'cppy', 'cython', 'pillow', 'six', 'kiwisolver', 'numpy', 'pyjnius', 'android', 'kivy', 'matplotlib', 'pandas']
[INFO]:    The selected bootstrap is sdl2
[INFO]:    # Creating dist with sdl2 bootstrap
[INFO]:    Dist will have name unnamed_dist_2 and requirements (kivy, certifi, pyjnius, openpyxl, pandas, matplotlib, reportlab, requests, numpy)
[INFO]:    Dist contains the following requirements as recipes: ['freetype', 'hostpython3', 'jpeg', 'libbz2', 'libffi', 'liblzma', 'openssl', 'png', 'sdl2_image', 'sdl2_mixer', 'sdl2_ttf', 'sqlite3', 'python3', 'sdl2', 'reportlab', 'setuptools', 'cppy', 'cython', 'pillow', 'six', 'kiwisolver', 'numpy', 'pyjnius', 'android', 'kivy', 'matplotlib', 'pandas']
[INFO]:    Dist will also contain modules (chardet, python-dateutil, idna, requests, certifi, cycler, pyparsing, pytz, packaging, urllib3, fonttools, openpyxl) installed from pip
[INFO]:    Dist will be build in mode debug
[INFO]:    -> directory context /root/.local/share/python-for-android/build/bootstrap_builds/sdl2
[INFO]:    <- directory context /root/apk
[INFO]:    Recipe build order is ['freetype', 'hostpython3', 'jpeg', 'libbz2', 'libffi', 'liblzma', 'openssl', 'png', 'sdl2_image', 'sdl2_mixer', 'sdl2_ttf', 'sqlite3', 'python3', 'sdl2', 'reportlab', 'setuptools', 'cppy', 'cython', 'pillow', 'six', 'kiwisolver', 'numpy', 'pyjnius', 'android', 'kivy', 'matplotlib', 'pandas']
[INFO]:    The requirements (certifi, chardet, cycler, fonttools, idna, openpyxl, packaging, pyparsing, python-dateutil, pytz, requests, urllib3) were not found as recipes, they will be installed with pip.
[INFO]:    # Downloading recipes 
- Download 44.51%
- Download 44.75%
- Download 44.99%
- Download 45.22%
- Download 45.46%
- Download 45.69%
- Download 45.93%
- Download 46.16%
- Download 46.40%
- Download 46.63%
- Download 46.87%
- Download 47.11%
- Download 47.34%
- Download 47.58%
- Download 47.81%
- Download 48.05%
- Download 48.28%
- Download 48.52%
- Download 48.75%
- Download 48.99%
- Download 49.23%
- Download 49.46%
- Download 49.70%
- Download 49.93%
- Download 50.17%
- Download 50.40%
- Download 50.64%
- Download 50.87%
- Download 51.11%
- Download 51.34%
- Download 51.58%
- Download 51.82%
- Download 52.05%
- Download 52.29%
- Download 52.52%
- Download 52.76%
- Download 52.99%
- Download 53.23%
- Download 53.46%
- Download 53.70%
- Download 53.94%
- Download 54.17%
- Download 54.41%
- Download 54.64%
- Download 54.88%
- Download 55.11%
- Download 55.35%
- Download 55.58%
- Download 55.82%
- Download 56.06%
- Download 56.29%
- Download 56.53%
- Download 56.76%
- Download 57.00%
- Download 57.23%
- Download 57.47%
- Download 57.70%
- Download 57.94%
- Download 58.18%
- Download 58.41%
- Download 58.65%
- Download 58.88%
- Download 59.12%
- Download 59.35%
- Download 59.59%
- Download 59.82%
- Download 60.06%
- Download 60.29%
- Download 60.53%
- Download 60.77%
- Download 61.00%
- Download 61.24%
- Download 61.47%
- Download 61.71%
- Download 61.94%
- Download 62.18%
- Download 62.41%
- Download 62.65%
- Download 62.89%
- Download 63.12%
- Download 63.36%
- Download 63.59%
- Download 63.83%
- Download 64.06%
- Download 64.30%
- Download 64.53%
- Download 64.77%
- Download 65.01%
- Download 65.24%
- Download 65.48%
- Download 65.71%
- Download 65.95%
- Download 66.18%
- Download 66.42%
- Download 66.65%
- Download 66.89%
- Download 67.13%
- Download 67.36%
- Download 67.60%
- Download 67.83%
- Download 68.07%
- Download 68.30%
- Download 68.54%
- Download 68.77%
- Download 69.01%
- Download 69.24%
- Download 69.48%
- Download 69.72%
- Download 69.95%
- Download 70.19%
- Download 70.42%
- Download 70.66%
- Download 70.89%
- Download 71.13%
- Download 71.36%
- Download 71.60%
- Download 71.84%
- Download 72.07%
- Download 72.31%
- Download 72.54%
- Download 72.78%
- Download 73.01%
- Download 73.25%
- Download 73.48%
- Download 73.72%
- Download 73.96%
- Download 74.19%
- Download 74.43%
- Download 74.66%
- Download 74.90%
- Download 75.13%
- Download 75.37%
- Download 75.60%
- Download 75.84%
- Download 76.08%
- Download 76.31%
- Download 76.55%
- Download 76.78%
- Download 77.02%
- Download 77.25%
- Download 77.49%
- Download 77.72%
- Download 77.96%
- Download 78.19%
- Download 78.43%
- Download 78.67%
- Download 78.90%
- Download 79.14%
- Download 79.37%
- Download 79.61%
- Download 79.84%
- Download 80.08%
- Download 80.31%
- Download 80.55%
- Download 80.79%
- Download 81.02%
- Download 81.26%
- Download 81.49%
- Download 81.73%
- Download 81.96%
- Download 82.20%
- Download 82.43%
- Download 82.67%
- Download 82.91%
- Download 83.14%
- Download 83.38%
- Download 83.61%
- Download 83.85%
- Download 84.08%
- Download 84.32%
- Download 84.55%
- Download 84.79%
- Download 85.03%
- Download 85.26%
- Download 85.50%
- Download 85.73%
- Download 85.97%
- Download 86.20%
- Download 86.44%
- Download 86.67%
- Download 86.91%
- Download 87.14%
- Download 87.38%
- Download 87.62%
- Download 87.85%
- Download 88.09%
- Download 88.32%
- Download 88.56%
- Download 88.79%
- Download 89.03%
- Download 89.26%
- Download 89.50%
- Download 89.74%
- Download 89.97%
- Download 90.21%
- Download 90.44%
- Download 90.68%
- Download 90.91%
- Download 91.15%
- Download 91.38%
- Download 91.62%
- Download 91.86%
- Download 92.09%
- Download 92.33%
- Download 92.56%
- Download 92.80%
- Download 93.03%
- Download 93.27%
- Download 93.50%
- Download 93.74%
- Download 93.98%
- Download 94.21%
- Download 94.45%
- Download 94.68%
- Download 94.92%
- Download 95.15%
- Download 95.39%
- Download 95.62%
- Download 95.86%
- Download 96.10%
- Download 96.33%
- Download 96.57%
- Download 96.80%
- Download 97.04%
- Download 97.27%
- Download 97.51%
- Download 97.74%
- Download 97.98%
- Download 98.21%
- Download 98.45%
- Download 98.69%
- Download 98.92%
- Download 99.16%
- Download 99.39%
- Download 99.63%
- Download 99.86%
- Download 100.10%
[INFO]:    <- directory context /root/apk
[INFO]:    Downloading hostpython3
[INFO]:    -> directory context /root/.local/share/python-for-android/packages/hostpython3
[INFO]:    -> running basename https://www.python.org/ftp/python/3.11.5/Python-3.11.5.tgz

           working: Python-3.11.5.tgz                                                                            
                                                                                                                 
[INFO]:    hostpython3 download already cached, skipping
[INFO]:    <- directory context /root/apk
[INFO]:    Downloading jpeg
[INFO]:    -> directory context /root/.local/share/python-for-android/packages/jpeg
[INFO]:    -> running basename https://github.com/libjpeg-turbo/libjpeg-turbo/archive/2.0.1.tar.gz

           working: 2.0.1.tar.gz                                                                                 
                                                                                                                 
[INFO]:    -> running rm -f .mark-2.0.1.tar.gz
[INFO]:    Downloading jpeg from https://github.com/libjpeg-turbo/libjpeg-turbo/archive/2.0.1.tar.gz
- Download 0 bytes
- Download 8192 bytes
- Download 16384 bytes
- Download 24576 bytes
- Download 32768 bytes
- Download 40960 bytes
- Download 49152 bytes
- Download 57344 bytes
- Download 65536 bytes
- Download 73728 bytes
- Download 81920 bytes
- Download 90112 bytes
- Download 98304 bytes
- Download 106496 bytes
- Download 114688 bytes
- Download 122880 bytes
- Download 131072 bytes
- Download 139264 bytes
- Download 147456 bytes
- Download 155648 bytes
- Download 163840 bytes
- Download 172032 bytes
- Download 180224 bytes
- Download 188416 bytes
- Download 196608 bytes
- Download 204800 bytes
- Download 212992 bytes
- Download 221184 bytes
- Download 229376 bytes
- Download 237568 bytes
- Download 245760 bytes
- Download 253952 bytes
- Download 262144 bytes
- Download 270336 bytes
- Download 278528 bytes
- Download 286720 bytes
- Download 294912 bytes
- Download 303104 bytes
- Download 311296 bytes
- Download 319488 bytes
- Download 327680 bytes
- Download 335872 bytes
- Download 344064 bytes
- Download 352256 bytes
- Download 360448 bytes
- Download 368640 bytes
- Download 376832 bytes
- Download 385024 bytes
- Download 393216 bytes
- Download 401408 bytes
- Download 409600 bytes
- Download 417792 bytes
- Download 425984 bytes
- Download 434176 bytes
- Download 442368 bytes
- Download 450560 bytes
- Download 458752 bytes
- Download 466944 bytes
- Download 475136 bytes
- Download 483328 bytes
- Download 491520 bytes
- Download 499712 bytes
- Download 507904 bytes
- Download 516096 bytes
- Download 524288 bytes
- Download 532480 bytes
- Download 540672 bytes
- Download 548864 bytes
- Download 557056 bytes
- Download 565248 bytes
- Download 573440 bytes
- Download 581632 bytes
- Download 589824 bytes
- Download 598016 bytes
- Download 606208 bytes
- Download 614400 bytes
- Download 622592 bytes
- Download 630784 bytes
- Download 638976 bytes
- Download 647168 bytes
- Download 655360 bytes
- Download 663552 bytes
- Download 671744 bytes
- Download 679936 bytes
- Download 688128 bytes
- Download 696320 bytes
- Download 704512 bytes
- Download 712704 bytes
- Download 720896 bytes
- Download 729088 bytes
- Download 737280 bytes
- Download 745472 bytes
- Download 753664 bytes
- Download 761856 bytes
- Download 770048 bytes
- Download 778240 bytes
- Download 786432 bytes
- Download 794624 bytes
- Download 802816 bytes
- Download 811008 bytes
- Download 819200 bytes
- Download 827392 bytes
- Download 835584 bytes
- Download 843776 bytes
- Download 851968 bytes
- Download 860160 bytes
- Download 868352 bytes
- Download 876544 bytes
- Download 884736 bytes
- Download 892928 bytes
- Download 901120 bytes
- Download 909312 bytes
- Download 917504 bytes
- Download 925696 bytes
- Download 933888 bytes
- Download 942080 bytes
- Download 950272 bytes
- Download 958464 bytes
- Download 966656 bytes
- Download 974848 bytes
- Download 983040 bytes
- Download 991232 bytes
- Download 999424 bytes
- Download 1007616 bytes
- Download 1015808 bytes
- Download 1024000 bytes
- Download 1032192 bytes
- Download 1040384 bytes
- Download 1048576 bytes
- Download 1056768 bytes
- Download 1064960 bytes
- Download 1073152 bytes
- Download 1081344 bytes
- Download 1089536 bytes
- Download 1097728 bytes
- Download 1105920 bytes
- Download 1114112 bytes
- Download 1122304 bytes
- Download 1130496 bytes
- Download 1138688 bytes
- Download 1146880 bytes
- Download 1155072 bytes
- Download 1163264 bytes
- Download 1171456 bytes
- Download 1179648 bytes
- Download 1187840 bytes
- Download 1196032 bytes
- Download 1204224 bytes
- Download 1212416 bytes
- Download 1220608 bytes
- Download 1228800 bytes
- Download 1236992 bytes
- Download 1245184 bytes
- Download 1253376 bytes
- Download 1261568 bytes
- Download 1269760 bytes
- Download 1277952 bytes
- Download 1286144 bytes
- Download 1294336 bytes
- Download 1302528 bytes
- Download 1310720 bytes
- Download 1318912 bytes
- Download 1327104 bytes
- Download 1335296 bytes
- Download 1343488 bytes
- Download 1351680 bytes
- Download 1359872 bytes
- Download 1368064 bytes
- Download 1376256 bytes
- Download 1384448 bytes
- Download 1392640 bytes
- Download 1400832 bytes
- Download 1409024 bytes
- Download 1417216 bytes
- Download 1425408 bytes
- Download 1433600 bytes
- Download 1441792 bytes
- Download 1449984 bytes
- Download 1458176 bytes
- Download 1466368 bytes
- Download 1474560 bytes
- Download 1482752 bytes
- Download 1490944 bytes
- Download 1499136 bytes
- Download 1507328 bytes
- Download 1515520 bytes
- Download 1523712 bytes
- Download 1531904 bytes
- Download 1540096 bytes
- Download 1548288 bytes
- Download 1556480 bytes
- Download 1564672 bytes
- Download 1572864 bytes
- Download 1581056 bytes
- Download 1589248 bytes
- Download 1597440 bytes
- Download 1605632 bytes
- Download 1613824 bytes
- Download 1622016 bytes
- Download 1630208 bytes
- Download 1638400 bytes
- Download 1646592 bytes
- Download 1654784 bytes
- Download 1662976 bytes
- Download 1671168 bytes
- Download 1679360 bytes
- Download 1687552 bytes
- Download 1695744 bytes
- Download 1703936 bytes
- Download 1712128 bytes
- Download 1720320 bytes
- Download 1728512 bytes
- Download 1736704 bytes
- Download 1744896 bytes
- Download 1753088 bytes
- Download 1761280 bytes
- Download 1769472 bytes
- Download 1777664 bytes
- Download 1785856 bytes
- Download 1794048 bytes
- Download 1802240 bytes
- Download 1810432 bytes
- Download 1818624 bytes
- Download 1826816 bytes
- Download 1835008 bytes
- Download 1843200 bytes
- Download 1851392 bytes
- Download 1859584 bytes
- Download 1867776 bytes
- Download 1875968 bytes
- Download 1884160 bytes
- Download 1892352 bytes
- Download 1900544 bytes
- Download 1908736 bytes
- Download 1916928 bytes
- Download 1925120 bytes
- Download 1933312 bytes
- Download 1941504 bytes
- Download 1949696 bytes
- Download 1957888 bytes
- Download 1966080 bytes
- Download 1974272 bytes
- Download 1982464 bytes
- Download 1990656 bytes
- Download 1998848 bytes
- Download 2007040 bytes
- Download 2015232 bytes
- Download 2023424 bytes
- Download 2031616 bytes
- Download 2039808 bytes
- Download 2048000 bytes
- Download 2056192 bytes
- Download 2064384 bytes
- Download 2072576 bytes
- Download 2080768 bytes
- Download 2088960 bytes
- Download 2097152 bytes
- Download 2105344 bytes
- Download 2113536 bytes
- Download 2121728 bytes
- Download 2129920 bytes
- Download 2138112 bytes
- Download 2146304 bytes
- Download 2154496 bytes
- Download 2162688 bytes
[INFO]:    <- directory context /root/apk
[INFO]:    Downloading libbz2
[INFO]:    -> directory context /root/.local/share/python-for-android/packages/libbz2
[INFO]:    -> running basename https://sourceware.org/pub/bzip2/bzip2-1.0.8.tar.gz

           working: bzip2-1.0.8.tar.gz                                                                           
                                                                                                                 
[INFO]:    -> running rm -f .mark-bzip2-1.0.8.tar.gz
[INFO]:    Downloading libbz2 from https://sourceware.org/pub/bzip2/bzip2-1.0.8.tar.gz
- Download 0.00%
- Download 1.01%
- Download 2.02%
- Download 3.03%
- Download 4.05%
- Download 5.06%
- Download 6.07%
- Download 7.08%
- Download 8.09%
- Download 9.10%
- Download 10.11%
- Download 11.12%
- Download 12.14%
- Download 13.15%
- Download 14.16%
- Download 15.17%
- Download 16.18%
- Download 17.19%
- Download 18.20%
- Download 19.22%
- Download 20.23%
- Download 21.24%
- Download 22.25%
- Download 23.26%
- Download 24.27%
- Download 25.28%
- Download 26.29%
- Download 27.31%
- Download 28.32%
- Download 29.33%
- Download 30.34%
- Download 31.35%
- Download 32.36%
- Download 33.37%
- Download 34.38%
- Download 35.40%
- Download 36.41%
- Download 37.42%
- Download 38.43%
- Download 39.44%
- Download 40.45%
- Download 41.46%
- Download 42.48%
- Download 43.49%
- Download 44.50%
- Download 45.51%
- Download 46.52%
- Download 47.53%
- Download 48.54%
- Download 49.55%
- Download 50.57%
- Download 51.58%
- Download 52.59%
- Download 53.60%
- Download 54.61%
- Download 55.62%
- Download 56.63%
- Download 57.65%
- Download 58.66%
- Download 59.67%
- Download 60.68%
- Download 61.69%
- Download 62.70%
- Download 63.71%
- Download 64.72%
- Download 65.74%
- Download 66.75%
- Download 67.76%
- Download 68.77%
- Download 69.78%
- Download 70.79%
- Download 71.80%
- Download 72.82%
- Download 73.83%
- Download 74.84%
- Download 75.85%
- Download 76.86%
- Download 77.87%
- Download 78.88%
- Download 79.89%
- Download 80.91%
- Download 81.92%
- Download 82.93%
- Download 83.94%
- Download 84.95%
- Download 85.96%
- Download 86.97%
- Download 87.98%
- Download 89.00%
- Download 90.01%
- Download 91.02%
- Download 92.03%
- Download 93.04%
- Download 94.05%
- Download 95.06%
- Download 96.08%
- Download 97.09%
- Download 98.10%
- Download 99.11%
- Download 100.12%
[INFO]:    <- directory context /root/apk
[INFO]:    Downloading libffi
[INFO]:    -> directory context /root/.local/share/python-for-android/packages/libffi
[INFO]:    -> running basename https://github.com/libffi/libffi/archive/v3.4.2.tar.gz

           working: v3.4.2.tar.gz                                                                                
                                                                                                                 
[INFO]:    -> running rm -f .mark-v3.4.2.tar.gz
[INFO]:    Downloading libffi from https://github.com/libffi/libffi/archive/v3.4.2.tar.gz
- Download 0 bytes
- Download 8192 bytes
- Download 16384 bytes
- Download 24576 bytes
- Download 32768 bytes
- Download 40960 bytes
- Download 49152 bytes
- Download 57344 bytes
- Download 65536 bytes
- Download 73728 bytes
- Download 81920 bytes
- Download 90112 bytes
- Download 98304 bytes
- Download 106496 bytes
- Download 114688 bytes
- Download 122880 bytes
- Download 131072 bytes
- Download 139264 bytes
- Download 147456 bytes
- Download 155648 bytes
- Download 163840 bytes
- Download 172032 bytes
- Download 180224 bytes
- Download 188416 bytes
- Download 196608 bytes
- Download 204800 bytes
- Download 212992 bytes
- Download 221184 bytes
- Download 229376 bytes
- Download 237568 bytes
- Download 245760 bytes
- Download 253952 bytes
- Download 262144 bytes
- Download 270336 bytes
- Download 278528 bytes
- Download 286720 bytes
- Download 294912 bytes
- Download 303104 bytes
- Download 311296 bytes
- Download 319488 bytes
- Download 327680 bytes
- Download 335872 bytes
- Download 344064 bytes
- Download 352256 bytes
- Download 360448 bytes
- Download 368640 bytes
- Download 376832 bytes
- Download 385024 bytes
- Download 393216 bytes
- Download 401408 bytes
- Download 409600 bytes
- Download 417792 bytes
- Download 425984 bytes
- Download 434176 bytes
- Download 442368 bytes
- Download 450560 bytes
- Download 458752 bytes
- Download 466944 bytes
- Download 475136 bytes
- Download 483328 bytes
- Download 491520 bytes
- Download 499712 bytes
- Download 507904 bytes
- Download 516096 bytes
- Download 524288 bytes
- Download 532480 bytes
- Download 540672 bytes
- Download 548864 bytes
[INFO]:    <- directory context /root/apk
[INFO]:    Downloading liblzma
[INFO]:    -> directory context /root/.local/share/python-for-android/packages/liblzma
[INFO]:    -> running basename https://tukaani.org/xz/xz-5.2.4.tar.gz

           working: xz-5.2.4.tar.gz                                                                              
                                                                                                                 
[INFO]:    -> running rm -f .mark-xz-5.2.4.tar.gz
[INFO]:    Downloading liblzma from https://tukaani.org/xz/xz-5.2.4.tar.gz
- Download 0.00%
- Download 0.52%
- Download 1.04%
- Download 1.56%
- Download 2.08%
- Download 2.61%
- Download 3.13%
- Download 3.65%
- Download 4.17%
- Download 4.69%
- Download 5.21%
- Download 5.73%
- Download 6.25%
- Download 6.77%
- Download 7.29%
- Download 7.82%
- Download 8.34%
- Download 8.86%
- Download 9.38%
- Download 9.90%
- Download 10.42%
- Download 10.94%
- Download 11.46%
- Download 11.98%
- Download 12.50%
- Download 13.03%
- Download 13.55%
- Download 14.07%
- Download 14.59%
- Download 15.11%
- Download 15.63%
- Download 16.15%
- Download 16.67%
- Download 17.19%
- Download 17.71%
- Download 18.24%
